p, unauthorized, /v1/swagger/*, GET
p, unauthorized, /v1/media/{file_name}, GET
p, unauthorized, /v1/login, GET
p, unauthorized, /v1/register, POST
p, unauthorized, /v1/verification, GET
p, unauthorized, /v1/verification, GET

p, user, /v1/user/profile, GET
p, user, /v1/user, PUT

p, admin, /v1/users, GET
p, admin, /v1/users, GET

p, admin, /v1/language, POST
p, admin, /v1/language{id}, GET
p, admin, /v1/language{id}, PUT
p, admin, /v1/language{id}, DELETE
p, admin, /v1/languages, GET

p, admin, /v1/langlevel, POST
p, admin, /v1/langlevel{id}, GET
p, admin, /v1/langlevel{id}, PUT
p, admin, /v1/langlevel{id}, DELETE
p, admin, /v1/langlevels, GET



p, superAdmin, /v1/post, (GET)|(POST)|(DELETE)|(PUT)
g, superAdmin, admin,
